fid,num,SWEmin,SWEmax,SWEmean,sumSWEpos,sumSWEabs,SLOPE,DEM 2,ASPECT,land cover,GEO,fid_2,Y
1,1,-0.14,-0.64,-0.39,56,9.05,31.4533100128174,2779.82397460938,177.786865234375,5,3,1,0
2,2,-0.09,-1.05,-0.23,2,1.19,20.3911285400391,790.06298828125,155.459106445312,4,4,2,0
3,3,-0.09,-1.05,-0.23,18,2.36,23.4736728668213,1170.79602050781,195.350830078125,4,3,3,0
4,4,-0.14,-0.64,-0.39,47,5.26,12.7367238998413,2007.03295898438,56.9171104431152,3,1,4,0
5,5,-0.25,-0.67,-0.45,52,5.5,24.1941928863525,2171.544921875,14.3628387451172,3,1,5,0
6,6,-0.21,-1.01,-0.6,57,10.81,14.8641004562378,2969.67602539062,277.438781738281,5,1,6,0
7,7,-0.09,-0.86,-0.23,39,5.85,36.2323112487793,1909.93701171875,160.873809814453,4,4,7,0
8,8,-0.2,-0.75,-0.46,49,6.06,44.4802207946777,1857.28002929688,258.546569824219,3,3,8,0
9,9,-0.09,-1.05,-0.23,19,2.27,16.7418117523193,1258.10095214844,168.132598876953,4,3,9,0
10,10,-0.18,-0.92,-0.33,19,1.97,24.7203426361084,1025.6240234375,37.1631088256836,1,2,10,0
11,11,-0.09,-0.86,-0.23,17,2.32,22.2019653320312,1029.36596679688,285.268646240234,2,1,11,0
12,12,-0.25,-0.67,-0.45,52,7.22,24.8419284820557,2413.35205078125,197.113830566406,4,1,12,0
13,13,-0.17,-0.85,-0.36,50,4.61,15.640025138855,2004.44995117188,168.938720703125,3,1,13,0
14,14,-0.15,-0.61,-0.29,57,11.1,35.9213485717773,2932.84790039062,217.709869384766,5,4,14,0
15,15,-0.19,-0.91,-0.46,55,8.01,33.8230171203613,2429.54711914062,226.819763183594,4,1,15,0
16,16,-0.14,-0.64,-0.39,42,6.54,35.7788696289062,1871.123046875,41.7677345275879,3,3,16,0
17,17,-0.19,-0.91,-0.46,55,7.7,39.3064308166504,2417.82788085938,299.146728515625,4,1,17,0
18,18,-0.09,-0.86,-0.23,37,3.91,7.9359393119812,1585.88195800781,270.250854492188,4,1,18,0
19,19,-0.16,-0.94,-0.31,33,4.15,67.6724166870117,1382.87902832031,95.0186386108398,3,4,19,0
20,20,-0.1,-0.8,-0.23,6,1.01,41.1011543273926,711.643005371094,55.3315315246582,4,3,20,0
21,21,-0.21,-1.44,-0.69,52,6.63,18.417652130127,2079.63403320312,143.083892822266,4,1,21,0
22,22,-0.19,-0.91,-0.46,57,13.82,52.6753540039062,3341.53295898438,94.8398132324219,5,4,22,0
23,23,-0.16,-0.94,-0.31,44,5.27,29.2672500610352,1716.13793945312,45.633186340332,3,3,23,0
24,24,-0.1,-0.8,-0.23,54,6.88,38.555347442627,2615.5810546875,120.746292114258,5,4,24,0
25,25,-0.2,-0.75,-0.46,47,4.92,46.2436981201172,1973.48901367188,214.269592285156,4,3,25,0
26,26,-0.09,-1.05,-0.23,36,4.02,27.7944259643555,1558.82702636719,227.703109741211,3,3,26,0
27,27,-0.19,-0.91,-0.46,54,7.09,31.2668323516846,2173.15795898438,41.9075889587402,4,1,27,0
28,28,-0.03,-1.03,-0.17,7,1.33,25.1247863769531,905.369018554688,204.822265625,2,1,28,0
29,29,-0.09,-0.86,-0.23,24,3.19,28.4559211730957,1291.01196289062,275.625854492188,3,1,29,0
30,30,-0.17,-0.85,-0.36,21,2.14,28.9278011322021,1382.00695800781,204.299163818359,2,1,30,0
31,31,-0.2,-0.75,-0.46,54,7.75,29.6638011932373,2401.47509765625,285.532989501953,4,3,31,0
32,32,-0.19,-0.91,-0.46,55,7.78,44.6472091674805,2508.43701171875,253.833831787109,4,4,32,0
33,33,-0.16,-1.1,-0.53,47,6.97,29.9683990478516,2263.82592773438,233.639541625977,4,4,33,0
34,34,-0.09,-1.05,-0.23,22,2.43,5.71877431869507,1275.28100585938,204.331237792969,2,3,34,0
35,35,-0.21,-1.01,-0.6,57,10.15,5.40270137786865,2894.44995117188,29.2449531555176,5,1,35,0
36,36,-0.15,-0.59,-0.38,52,6.25,35.9056167602539,2218.6220703125,40.1512680053711,4,1,36,0
37,37,-0.19,-0.91,-0.46,56,10.15,27.2793407440186,2600.32397460938,167.330688476562,5,2,37,0
38,38,-0.25,-0.67,-0.45,55,6.87,22.8701515197754,2315.23608398438,265.526916503906,4,1,38,0
39,39,-0.19,-0.91,-0.46,50,9.98,42.0339775085449,2474.4140625,101.338844299316,4,4,39,0
40,40,-0.19,-0.91,-0.46,38,4.88,53.5936965942383,1712.31494140625,57.6518287658691,3,4,40,0
41,41,-0.16,-1.1,-0.53,55,5.23,27.3778533935547,2149.58203125,41.7703742980957,4,3,41,0
42,42,-0.16,-1.1,-0.53,56,13.04,60.4061279296875,3151.94897460938,133.129028320312,5,4,42,0
43,43,-0.19,-0.91,-0.46,55,10.29,61.650821685791,2709.22192382812,96.7571258544922,4,4,43,0
44,44,-0.16,-0.94,-0.31,43,4.6,32.4444961547852,1791.41003417969,91.0699768066406,3,3,44,0
45,45,-0.21,-1.44,-0.69,53,13.28,45.0283622741699,3280.498046875,191.562072753906,5,4,45,0
46,46,-0.09,-1.05,-0.23,19,2.48,19.7621822357178,1178.42297363281,166.105407714844,3,3,46,0
47,47,-0.2,-0.75,-0.46,44,5.94,69.6598815917969,1996.083984375,148.948760986328,4,4,47,0
48,48,-0.18,-0.69,-0.35,48,6.21,24.0853137969971,2035.65795898438,4.09119415283203,3,1,48,0
49,49,0,0,0,57,10014.16,12.4491271972656,3741.8759765625,243.427871704102,0,6,49,0
50,50,-0.21,-1.01,-0.6,56,8.94,32.2376708984375,2524.31201171875,307.912414550781,4,3,50,0
51,51,-0.15,-0.59,-0.38,52,6.25,11.9757432937622,2204.2109375,37.7997932434082,4,1,51,0
52,52,-0.21,-1.44,-0.69,55,10013.47,51.6452789306641,3584.14990234375,229.171493530273,5,4,52,0
53,53,-0.19,-0.91,-0.46,56,11.14,57.4197998046875,2437.1220703125,145.279113769531,5,4,53,0
54,54,-0.2,-0.75,-0.46,56,8.75,23.9808082580566,2630.9208984375,234.144287109375,4,1,54,0
55,55,-0.09,-0.76,-0.26,27,3.92,12.0903072357178,1515.79895019531,3.970458984375,3,1,55,0
56,56,-0.18,-0.69,-0.35,28,3.71,29.300422668457,1694.65795898438,323.348815917969,3,3,56,0
57,57,-0.2,-0.75,-0.46,57,11.29,43.4092826843262,3147.0458984375,258.262329101562,0,4,57,0
58,58,-0.16,-0.94,-0.31,35,3.49,16.272367477417,1563.60998535156,185.778533935547,1,3,58,0
59,59,-0.2,-0.75,-0.46,53,5.76,29.5401458740234,2310.3740234375,209.897964477539,4,1,59,0
60,60,-0.21,-1.01,-0.6,57,11.09,21.1536045074463,2935.72607421875,330.912048339844,5,1,60,0
61,61,-0.18,-0.92,-0.33,17,2.01,16.2841129302979,1014.07800292969,182.326141357422,3,2,61,0
62,62,-0.14,-0.64,-0.39,55,5.74,31.950984954834,2335.55200195312,216.604125976562,4,1,62,0
63,63,-0.09,-1.05,-0.23,32,3.49,24.5559825897217,1574.82800292969,145.025543212891,2,3,63,0
64,64,-0.17,-0.85,-0.36,50,5.25,11.2559032440186,2078.84790039062,193.985107421875,4,1,64,0
65,65,-0.19,-0.91,-0.46,56,10.21,36.732795715332,2819.373046875,322.4833984375,5,4,65,0
